  Loading Nōkai brain...
[NokaiTokenizer] Loaded from /workspace/checkpoints/tokenizer.json (vocab_size=5996)
============================================================
NŌKAI NEUROMORPHIC BRAIN
============================================================
  Total parameters: 23,670,255
  Trainable: 23,440,879
  Modules:
    ├── Thalamus (Gateway)
    ├── Cortex (Processing)
    ├── Working Memory (PFC)
    ├── Episodic Memory (Hippocampus)
    ├── Semantic Memory (Neocortex)
    ├── Dopamine Circuit (VTA)
    ├── Striatum (Decisions)
    ├── dACC (Metacognition)
    ├── Attention Controller
    └── Oscillations
============================================================
  ✓ Brain loaded (vocab=5996, dim=128)
  ✓ dACC initialized
  ✓ Adaptive Hebbian Learner ready

════════════════════════════════════════════════════════════════════════════════
  TEST 1: MULTI-CONCEPT LEARNING
  Can the brain learn 5 new facts without gradients?
════════════════════════════════════════════════════════════════════════════════

  📊 BASELINES (before any learning):
    apple      → blue       | Prob: 0.0000
    banana     → purple     | Prob: 0.0000
    sky        → orange     | Prob: 0.0000
    grass      → silver     | Prob: 0.0000
    sun        → black      | Prob: 0.0000

  🧠 LEARNING PHASE:

  [1/5] Learning: apple = blue
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
